CourseID,ApplicantID,CourseStatus
1,105,In progress
1,122,Completed
1,141,In progress
1,184,In progress
1,199,In progress
1,215,Completed
1,238,Completed
1,241,In progress
1,250,In progress
1,277,Completed
1,307,Completed
1,33,In progress
1,335,In progress
1,441,In progress
1,476,Completed
1,505,Completed
1,515,Completed
1,608,In progress
1,615,In progress
1,639,In progress
1,665,Completed
1,679,Completed
1,685,In progress
1,702,Completed
1,760,Completed
1,774,Completed
1,828,Completed
1,89,Completed
1,913,Completed
1,915,In progress
1,951,Completed
1,965,Completed
1,982,Completed
10,134,In progress
10,166,In progress
10,183,In progress
10,19,Completed
10,240,Completed
10,275,In progress
10,286,In progress
10,333,Completed
10,353,In progress
10,39,Completed
10,400,In progress
10,401,In progress
10,420,Completed
10,423,In progress
10,429,In progress
10,441,Completed
10,474,Completed
10,499,Completed
10,507,In progress
10,545,In progress
10,583,In progress
10,598,Completed
10,609,In progress
10,625,In progress
10,636,In progress
10,664,In progress
10,667,Completed
10,739,Completed
10,762,Completed
10,820,In progress
10,847,Completed
10,92,Completed
10,921,In progress
10,929,Completed
10,939,In progress
10,973,Completed
11,106,Completed
11,108,Completed
11,109,Completed
11,114,Completed
11,118,Completed
11,131,Completed
11,220,In progress
11,268,In progress
11,297,In progress
11,341,Completed
11,498,Completed
11,50,In progress
11,593,Completed
11,659,In progress
11,673,Completed
11,678,Completed
11,703,In progress
11,732,Completed
11,784,Completed
11,877,In progress
11,889,Completed
11,915,Completed
11,947,Completed
12,114,Completed
12,146,Completed
12,181,Completed
12,192,Completed
12,227,In progress
12,242,Completed
12,246,In progress
12,294,In progress
12,328,Completed
12,354,Completed
12,393,In progress
12,48,Completed
12,500,In progress
12,525,In progress
12,54,In progress
12,578,In progress
12,582,In progress
12,631,In progress
12,669,In progress
12,69,Completed
12,700,Completed
12,734,In progress
12,735,Completed
12,746,In progress
12,762,In progress
12,763,In progress
12,765,In progress
12,804,Completed
12,806,Completed
12,84,Completed
12,849,Completed
12,88,In progress
12,912,In progress
12,915,In progress
12,959,Completed
12,967,In progress
12,970,Completed
13,10,Completed
